Time;Red;Green;Blue;Scan_len;Nan_L;Nan_R;Linear_Speed;Victim;Collision
10.426289319992065;0.3606728621857215;0.3052229666450544;0.3341041711692241;216;4;2;0.04199999928474425;False;False
10.47648572921753;0.3606728621857215;0.3052229666450544;0.3341041711692241;216;4;2;0.04199999928474425;False;False
10.526478052139282;0.3606728621857215;0.3052229666450544;0.3341041711692241;218;4;1;0.017999999414790756;False;False
10.576478481292725;0.29182460200295257;0.33809200813948853;0.37008338985755895;218;4;1;0.017999999414790756;False;False
10.626434803009033;0.29182460200295257;0.33809200813948853;0.37008338985755895;218;4;1;0.016909088113091202;False;False
10.676536798477173;0.31797235023041476;0.3683853577949744;0.3136422919746109;218;4;1;0.016909088113091202;False;False
10.726597547531128;0.31797235023041476;0.3683853577949744;0.3136422919746109;218;4;2;0.02454545096917585;False;False
10.77655816078186;0.3305613305613306;0.3433788303353521;0.3260598391033174;218;4;2;0.02454545096917585;False;False
10.826752424240112;0.3305613305613306;0.3433788303353521;0.3260598391033174;217;3;2;0.03272726947611028;False;False
10.876484394073486;0.35725753959644174;0.3296853981340855;0.3130570622694728;217;3;2;0.03272726947611028;False;False
10.92654824256897;0.35725753959644174;0.3296853981340855;0.3130570622694728;217;5;3;0.043090910586443806;False;False
10.976543188095093;0.34380376501244425;0.3172699483855881;0.3389262866019677;217;5;3;0.043090910586443806;False;False
11.026517629623413;0.34380376501244425;0.3172699483855881;0.3389262866019677;217;3;4;0.04909090648997913;False;False
11.076517343521118;0.34380376501244425;0.3172699483855881;0.3389262866019677;217;3;4;0.04909090648997913;False;False
11.126662015914917;0.3386003586293122;0.3276029414183954;0.33379669995229244;216;5;3;0.05454544674266467;False;False
11.176513910293579;0.3386003586293122;0.3276029414183954;0.33379669995229244;216;5;3;0.05454544674266467;False;False
11.226478576660156;0.33946966336438467;0.327172359406575;0.33335797722904037;216;4;4;0.062181825854561536;False;False
11.276386022567749;0.33946966336438467;0.327172359406575;0.33335797722904037;215;3;2;0.07963635791431772;False;False
11.326510429382324;0.3435076432009177;0.33106406324031823;0.3254282935587641;215;3;2;0.07963635791431772;False;False
11.376276969909668;0.3435076432009177;0.33106406324031823;0.3254282935587641;215;2;4;0.09272727727890014;False;False
11.426523685455322;0.34703852064595775;0.3241881440052402;0.32877333534880204;215;2;4;0.09272727727890014;False;False
11.476316690444946;0.34703852064595775;0.3241881440052402;0.32877333534880204;215;3;2;0.11672727714885364;False;False
11.526673793792725;0.34703852064595775;0.3241881440052402;0.32877333534880204;215;3;2;0.11672727714885364;False;False
11.576504230499268;0.338455255500536;0.3284496401041401;0.3330951043953239;214;3;3;0.13963636571710758;False;False
11.626482486724854;0.338455255500536;0.3284496401041401;0.3330951043953239;214;3;3;0.13963636571710758;False;False
11.676470041275024;0.34109324758842446;0.3310096463022508;0.32789710610932477;214;4;2;0.14672726479443635;False;False
11.72646713256836;0.34109324758842446;0.3310096463022508;0.32789710610932477;214;4;2;0.14672726479443635;False;False
11.776466608047485;0.34489036855931543;0.3235623065518766;0.33154732488880795;214;2;4;0.14945455117659134;False;False
11.826470613479614;0.34489036855931543;0.3235623065518766;0.33154732488880795;214;2;4;0.14945455117659134;False;False
11.876489639282227;0.33823490773421144;0.3268494758322313;0.3349156164335572;214;3;6;0.15927272038026288;False;False
11.926498651504517;0.33823490773421144;0.3268494758322313;0.3349156164335572;214;3;6;0.15927272038026288;False;False
11.97649097442627;0.337729117112075;0.3263607107877431;0.33591017210018187;213;2;4;0.16418181311000474;False;False
12.0263032913208;0.337729117112075;0.3263607107877431;0.33591017210018187;215;2;6;0.19472728079015555;False;False
12.07647967338562;0.337729117112075;0.3263607107877431;0.33591017210018187;215;2;6;0.19472728079015555;False;False
12.126190423965454;0.3333678613355431;0.33505973344382295;0.3315724052206339;215;2;3;0.21;False;False
12.176372289657593;0.3333678613355431;0.33505973344382295;0.3315724052206339;215;2;3;0.21;False;False
12.226205348968506;0.34225341316549274;0.3305937161983767;0.3271528706361306;214;2;7;0.21;False;False
12.276380062103271;0.34225341316549274;0.3305937161983767;0.3271528706361306;214;2;7;0.21;False;False
12.32636046409607;0.34037489094620577;0.3287791904185125;0.33084591863528173;213;1;7;0.21;False;False
12.376380205154419;0.34037489094620577;0.3287791904185125;0.33084591863528173;213;1;7;0.21;False;False
12.4263916015625;0.3344597125236165;0.3404439487636185;0.325096338712765;215;2;9;0.21;False;False
12.476383209228516;0.3344597125236165;0.3404439487636185;0.325096338712765;215;2;9;0.21;False;False
12.526393175125122;0.3636681945505475;0.32550292844410494;0.3108288770053476;215;2;7;0.21;False;False
12.576395034790039;0.3636681945505475;0.32550292844410494;0.3108288770053476;215;2;7;0.21;False;False
12.626387119293213;0.3636681945505475;0.32550292844410494;0.3108288770053476;215;1;6;0.21;False;False
12.676357984542847;0.34300811360548816;0.3070110257969122;0.34998086059759975;215;1;6;0.21;False;False
12.726374387741089;0.34300811360548816;0.3070110257969122;0.34998086059759975;217;1;5;0.21;False;False
12.776173114776611;0.32928630615700544;0.3347335807183774;0.33598011312461723;216;2;5;0.21;False;False
12.826381206512451;0.32928630615700544;0.3347335807183774;0.33598011312461723;216;2;5;0.21;False;False
12.876217365264893;0.3222048276113154;0.3382677394691812;0.33952743291950344;216;1;7;0.21;False;False
12.926384687423706;0.3222048276113154;0.3382677394691812;0.33952743291950344;216;1;7;0.21;False;False
12.97620153427124;0.33327810080438647;0.3498930497394029;0.31682884945621065;216;1;6;0.21;False;False
13.026387214660645;0.33327810080438647;0.3498930497394029;0.31682884945621065;216;1;6;0.21;False;False
13.07636547088623;0.33327810080438647;0.3498930497394029;0.31682884945621065;217;2;5;0.21;False;False
13.12637710571289;0.3462983252465174;0.32449522616997967;0.3292064485835029;217;2;5;0.21;False;False
13.17637586593628;0.3462983252465174;0.32449522616997967;0.3292064485835029;216;1;8;0.21;False;False
13.226393699645996;0.33669498927975855;0.32926228857301676;0.33404272214722464;216;1;8;0.21;False;False
13.276386737823486;0.33669498927975855;0.32926228857301676;0.33404272214722464;216;1;8;0.21;False;False
13.326364755630493;0.34424805345587695;0.3366486152946812;0.3191033312494418;216;1;8;0.21;False;False
13.376395225524902;0.34424805345587695;0.3366486152946812;0.3191033312494418;215;2;6;0.21;False;False
13.426396369934082;0.3451672514429456;0.33487735979615596;0.3199553887608984;215;2;6;0.21;False;False
13.476380348205566;0.3451672514429456;0.33487735979615596;0.3199553887608984;216;3;7;0.21;False;False
13.526355981826782;0.37097568795501995;0.32167908726217753;0.30734522478280246;216;3;7;0.21;False;False
13.576378345489502;0.37097568795501995;0.32167908726217753;0.30734522478280246;216;0;6;0.21;False;False
13.626186847686768;0.37097568795501995;0.32167908726217753;0.30734522478280246;216;1;7;0.21;False;False
13.676371812820435;0.34959469417833455;0.3031392778187178;0.3472660280029477;216;1;7;0.21;False;False
13.72627568244934;0.34959469417833455;0.3031392778187178;0.3472660280029477;215;3;5;0.15709091403267597;False;False
13.776474714279175;0.3321849704506624;0.33784275831162647;0.3299722712377111;215;3;5;0.15709091403267597;False;False
13.826560735702515;0.3321849704506624;0.33784275831162647;0.3299722712377111;215;2;4;0.14236363584345035;False;False
13.876526355743408;0.34784808741674755;0.3299189015467513;0.32223301103650115;215;2;4;0.14236363584345035;False;False
13.926473140716553;0.34784808741674755;0.3299189015467513;0.32223301103650115;213;2;4;0.13200000286102292;False;False
13.976481914520264;0.34245284289041783;0.3248017449140334;0.3327454121955489;213;2;4;0.13200000286102292;False;False
14.026485204696655;0.34245284289041783;0.3248017449140334;0.3327454121955489;215;1;4;0.13036364403637973;False;False
14.076474905014038;0.34245284289041783;0.3248017449140334;0.3327454121955489;215;1;4;0.13036364403637973;False;False
14.12648320198059;0.33637505785889044;0.33678502942537863;0.32683991271573104;214;1;3;0.12381817622618241;False;False
14.176471471786499;0.33637505785889044;0.33678502942537863;0.32683991271573104;214;1;3;0.12381817622618241;False;False
14.226476430892944;0.3458266792686504;0.3319883974839488;0.32218492324740083;215;1;3;0.12054545857689597;False;False
14.276482343673706;0.3458266792686504;0.3319883974839488;0.32218492324740083;215;1;3;0.12054545857689597;False;False
14.326476097106934;0.34423134318674325;0.33045689890089924;0.3253117579123574;214;2;3;0.11727272467179731;False;False
14.376528024673462;0.34423134318674325;0.33045689890089924;0.3253117579123574;214;2;3;0.11727272467179731;False;False
14.426501274108887;0.34610868288864244;0.3268054015265184;0.32708591558483924;214;2;5;0.11836363597349686;False;False
14.47632884979248;0.34610868288864244;0.3268054015265184;0.32708591558483924;216;2;5;0.12109090609983963;False;False
14.526469945907593;0.3415771668801524;0.32907018753900225;0.3293526455808454;216;2;5;0.12109090609983963;False;False
14.576296091079712;0.3415771668801524;0.32907018753900225;0.3293526455808454;216;2;4;0.12818182143298062;False;False
14.62648344039917;0.3415771668801524;0.32907018753900225;0.3293526455808454;216;2;4;0.12818182143298062;False;False
14.676315784454346;0.34248830929328855;0.32994796812224203;0.32756372258446953;216;1;4;0.13636363181200895;False;False
14.726494073867798;0.34248830929328855;0.32994796812224203;0.32756372258446953;216;1;4;0.13636363181200895;False;False
14.77647066116333;0.3418488765005193;0.331198969194157;0.32695215430532365;216;3;4;0.13581818428906525;False;False
14.826483964920044;0.3418488765005193;0.331198969194157;0.32695215430532365;216;3;4;0.13581818428906525;False;False
14.876513004302979;0.3423028662650523;0.3309705095947286;0.326726624140219;217;1;5;0.14290908336639402;False;False
14.926477909088135;0.3423028662650523;0.3309705095947286;0.326726624140219;217;1;5;0.14290908336639402;False;False
14.976399183273315;0.33846063905110196;0.3272554840302182;0.3342838769186798;216;1;4;0.21;False;False
15.026373624801636;0.33846063905110196;0.3272554840302182;0.3342838769186798;216;1;4;0.21;False;False
15.076388120651245;0.33506530252657435;0.3340042570430913;0.3309304404303343;216;2;4;0.21;False;False
15.126381158828735;0.33506530252657435;0.3340042570430913;0.3309304404303343;216;2;4;0.21;False;False
15.176378011703491;0.33506530252657435;0.3340042570430913;0.3309304404303343;216;1;3;0.21;False;False
15.226387977600098;0.3466403811401347;0.32818996347828283;0.32516965538158243;216;1;3;0.21;False;False
15.27637529373169;0.3466403811401347;0.32818996347828283;0.32516965538158243;217;1;3;0.21;False;False
15.326191186904907;0.33957265592116664;0.32149842778974475;0.3389289162890886;218;1;4;0.21;False;False
15.376389026641846;0.33957265592116664;0.32149842778974475;0.3389289162890886;218;1;4;0.21;False;False
15.42622709274292;0.33096841139988903;0.3386906054682787;0.33034098313183236;216;2;2;0.21;False;False
15.476409196853638;0.33096841139988903;0.3386906054682787;0.33034098313183236;216;2;2;0.21;False;False
15.526328325271606;0.34819203460760806;0.3299713170639959;0.32183664832839615;217;2;3;0.21;False;False
15.576383352279663;0.34819203460760806;0.3299713170639959;0.32183664832839615;217;2;3;0.21;False;False
15.626384496688843;0.34819203460760806;0.3299713170639959;0.32183664832839615;216;2;3;0.21;False;False
15.67636752128601;0.3414369863171606;0.32356975712095537;0.334993256561884;216;2;3;0.21;False;False
15.726400136947632;0.3414369863171606;0.32356975712095537;0.334993256561884;216;1;3;0.21;False;False
15.776386022567749;0.336648292322555;0.3330567710405183;0.3302949366369267;216;1;3;0.21;False;False
15.826383113861084;0.336648292322555;0.3330567710405183;0.3302949366369267;218;3;6;0.21;False;False
15.87639570236206;0.3343218043397679;0.33422485814490605;0.331453337515326;218;3;6;0.21;False;False
15.926393747329712;0.3343218043397679;0.33422485814490605;0.331453337515326;216;1;3;0.21;False;False
15.976389646530151;0.3425678123575677;0.3424684749962018;0.3149637126462304;216;1;3;0.21;False;False
16.026391983032227;0.3425678123575677;0.3424684749962018;0.3149637126462304;217;2;3;0.21;False;False
16.07638192176819;0.3564306472598158;0.315859871836963;0.32770948090322105;217;2;3;0.21;False;False
16.126377820968628;0.3564306472598158;0.315859871836963;0.32770948090322105;216;4;2;0.21;False;False
16.17643117904663;0.3564306472598158;0.315859871836963;0.32770948090322105;217;2;5;0.21;False;False
16.22638773918152;0.32795159610940394;0.32983721461767024;0.3422111892729258;217;2;5;0.21;False;False
16.27635407447815;0.32795159610940394;0.32983721461767024;0.3422111892729258;216;3;3;0.20781818389892576;False;False
16.326477527618408;0.34110794872980127;0.3430692121268152;0.31582283914338355;216;3;3;0.20781818389892576;False;False
16.37647581100464;0.34110794872980127;0.3430692121268152;0.31582283914338355;217;3;5;0.19854544596238566;False;False
16.426557779312134;0.3559835980841459;0.31442059198511424;0.3295958099307398;217;3;5;0.19854544596238566;False;False
16.476503372192383;0.3559835980841459;0.31442059198511424;0.3295958099307398;217;4;4;0.19036363558335737;False;False
16.526488304138184;0.3211289092295957;0.3314372888743598;0.34743380189604445;217;4;4;0.19036363558335737;False;False
16.576630115509033;0.3211289092295957;0.3314372888743598;0.34743380189604445;216;4;5;0.061636362075805654;False;False
16.626501083374023;0.36774982529699507;0.37955475691324747;0.2526954177897574;216;4;5;0.061636362075805654;False;False
16.67650866508484;0.36774982529699507;0.37955475691324747;0.2526954177897574;216;4;4;0.004909088178114453;False;False
16.726539373397827;0.36774982529699507;0.37955475691324747;0.2526954177897574;216;4;4;0.004909088178114453;False;False
16.779170036315918;0.4622793440977161;0.22007027524470846;0.3176503806575755;193;6;2;0.0;False;False
16.828947067260742;0.4622793440977161;0.22007027524470846;0.3176503806575755;193;6;2;0.0;False;False
16.87650990486145;0.19499326799636785;0.32946112659297994;0.4755456054106523;142;5;7;-0.21;False;True
16.926693201065063;0.19499326799636785;0.32946112659297994;0.4755456054106523;142;5;7;-0.21;False;True
16.976494073867798;0.2594413314724936;0.43835274022538384;0.3022059283021226;146;5;7;-0.21;False;True
17.026458024978638;0.2594413314724936;0.43835274022538384;0.3022059283021226;150;4;4;-0.21;False;True
17.07655620574951;0.28603908779826837;0.38077302895987875;0.33318788324185283;150;4;4;-0.21;False;True
17.126304149627686;0.28603908779826837;0.38077302895987875;0.33318788324185283;168;4;7;-0.21;False;True
17.17649269104004;0.28603908779826837;0.38077302895987875;0.33318788324185283;168;4;7;-0.21;False;True
17.22654914855957;0.38667929292929293;0.32709911616161613;0.2862215909090909;189;4;9;-0.21;False;True
17.276508569717407;0.38667929292929293;0.32709911616161613;0.2862215909090909;189;4;9;-0.21;False;True
17.32634711265564;0.3232083374558886;0.27340786913360376;0.40338379341050756;216;3;3;-0.21;False;True
17.376397371292114;0.3232083374558886;0.27340786913360376;0.40338379341050756;216;3;3;-0.21;False;True
17.426401376724243;0.2673432086641023;0.398996098971547;0.3336606923643506;217;6;2;-0.21;False;True
17.476397037506104;0.2673432086641023;0.398996098971547;0.3336606923643506;217;6;2;-0.21;False;True
17.52638554573059;0.4236324226881558;0.3138828679957937;0.2624847093160504;217;3;2;-0.21;False;True
17.576400756835938;0.4236324226881558;0.3138828679957937;0.2624847093160504;217;3;2;-0.21;False;True
17.626381874084473;0.35471060717687014;0.2628164812851521;0.38247291153797774;217;3;2;-0.21;False;True
17.676387310028076;0.35471060717687014;0.2628164812851521;0.38247291153797774;217;3;2;-0.21;False;True
17.72641372680664;0.35471060717687014;0.2628164812851521;0.38247291153797774;216;2;2;-0.21;False;True
17.77637028694153;0.30693638922146377;0.3621040847107117;0.3309595260678245;216;2;2;-0.21;False;True
17.826384782791138;0.30693638922146377;0.3621040847107117;0.3309595260678245;217;3;1;-0.21;False;False
17.877216577529907;0.3547906141887295;0.3371017471736896;0.3081076386375809;217;4;2;0.21;False;False
17.926385641098022;0.3547906141887295;0.3371017471736896;0.3081076386375809;217;4;2;0.21;False;False
17.976200580596924;0.3356591642073116;0.3189241377421409;0.3454166980505474;216;1;1;0.21;False;False
18.026374101638794;0.3356591642073116;0.3189241377421409;0.3454166980505474;216;1;1;0.21;False;False
18.07621669769287;0.32359639568274084;0.3434003366669967;0.3330032676502624;216;1;2;0.21;False;False
18.126367330551147;0.32359639568274084;0.3434003366669967;0.3330032676502624;216;1;2;0.21;False;False
18.176196575164795;0.32359639568274084;0.3434003366669967;0.3330032676502624;216;2;3;0.21;False;False
18.22637629508972;0.33818827708703375;0.33599224931374133;0.3258194735992249;216;2;3;0.21;False;False
18.276371002197266;0.33818827708703375;0.33599224931374133;0.3258194735992249;216;2;3;0.21;False;False
18.326377630233765;0.3416037631216686;0.3393855568676318;0.31901068001069954;216;2;3;0.21;False;False
18.376373529434204;0.3416037631216686;0.3393855568676318;0.31901068001069954;217;2;2;0.21;False;False
18.426395654678345;0.3487946068733055;0.3254794593550364;0.3257259337716581;217;2;2;0.21;False;False
18.47638511657715;0.3487946068733055;0.3254794593550364;0.3257259337716581;216;2;5;0.21;False;False
18.526379346847534;0.32917716003211483;0.3352844702766131;0.335538369691272;216;2;5;0.21;False;False
18.57637906074524;0.32917716003211483;0.3352844702766131;0.335538369691272;216;3;2;0.21;False;False
18.62637758255005;0.33730144778753596;0.3435594900750262;0.3191390621374378;216;3;2;0.21;False;False
18.676372289657593;0.33730144778753596;0.3435594900750262;0.3191390621374378;215;3;3;0.21;False;False
18.726380348205566;0.33730144778753596;0.3435594900750262;0.3191390621374378;215;3;3;0.21;False;False
18.77648425102234;0.34706295173531476;0.3245621016228105;0.3283749466418747;216;2;3;0.19909089348532935;False;False
18.82629084587097;0.34706295173531476;0.3245621016228105;0.3283749466418747;217;2;5;0.18927274053747;False;False
18.876485109329224;0.32483709516933873;0.33561013563557196;0.33955276919508925;217;2;5;0.18927274053747;False;False
18.926307916641235;0.32483709516933873;0.33561013563557196;0.33955276919508925;218;2;32;-0.21;False;True
18.976466178894043;0.336458736923673;0.34761720263463775;0.31592406044168925;218;2;32;-0.21;False;True
19.026304006576538;0.336458736923673;0.34761720263463775;0.31592406044168925;216;1;37;-0.21;False;True
19.076464891433716;0.34781076274852213;0.32560598535702273;0.32658325189445525;216;1;37;-0.21;False;True
19.126405239105225;0.34781076274852213;0.32560598535702273;0.32658325189445525;217;2;33;-0.21;False;True
19.17646837234497;0.3384039069419728;0.3303023654550921;0.33129372760293513;217;2;33;-0.21;False;True
19.226451873779297;0.3384039069419728;0.3303023654550921;0.33129372760293513;216;2;33;-0.21;False;True
19.27645516395569;0.3384039069419728;0.3303023654550921;0.33129372760293513;216;2;33;-0.21;False;True
19.32645034790039;0.3318273812369524;0.32388328472853023;0.3442893340345174;216;1;33;-0.21;False;True
19.376457452774048;0.3318273812369524;0.32388328472853023;0.3442893340345174;216;1;33;-0.21;False;True
19.426422357559204;0.3182262772607094;0.35159628933412795;0.33017743340516253;217;2;4;-0.21;False;True
19.476410388946533;0.3182262772607094;0.35159628933412795;0.33017743340516253;217;2;4;-0.21;False;True
19.52638268470764;0.34847123943888236;0.335998714774976;0.31553004578614147;216;4;3;-0.21;False;True
19.576368808746338;0.34847123943888236;0.335998714774976;0.31553004578614147;216;4;3;-0.21;False;True
19.62637495994568;0.3367202935365509;0.32466836014676825;0.3386113463166808;217;1;3;-0.21;False;True
19.676198959350586;0.3367202935365509;0.32466836014676825;0.3386113463166808;217;4;2;-0.21;False;True
19.726372003555298;0.3367202935365509;0.32466836014676825;0.3386113463166808;217;4;2;-0.21;False;True
19.776198863983154;0.33019651259341265;0.33775256019928035;0.33205092720730695;217;2;4;-0.21;False;True
19.82640051841736;0.33019651259341265;0.33775256019928035;0.33205092720730695;217;2;4;-0.21;False;True
19.876200914382935;0.3354615041362029;0.33509765557958326;0.3294408402842138;217;3;2;-0.21;False;True
19.92640471458435;0.3354615041362029;0.33509765557958326;0.3294408402842138;217;3;2;-0.21;False;False
19.97634792327881;0.3403826997959027;0.3400135136076456;0.3196037865964516;215;3;2;0.18163636142557316;False;False
20.026472806930542;0.3403826997959027;0.3400135136076456;0.3196037865964516;215;3;2;0.18163636142557316;False;False
