Time;Red;Green;Blue;Scan_len;Nan_L;Nan_R;Linear_Speed;Victim;Collision
20.076513051986694;0.3460228439515929;0.3290775320601335;0.3248996239882735;216;2;5;0.14236363584345035;False;False
20.126479625701904;0.3460228439515929;0.3290775320601335;0.3248996239882735;216;2;5;0.14236363584345035;False;False
20.176709413528442;0.34044163857624404;0.3318859624064446;0.32767239901731127;216;3;4;0.11400000702251087;False;False
20.226518392562866;0.34044163857624404;0.3318859624064446;0.32767239901731127;216;3;4;0.11400000702251087;False;False
20.276483297348022;0.34044163857624404;0.3318859624064446;0.32767239901731127;215;3;3;0.09054545467550103;False;False
20.326492309570312;0.3400482216483814;0.33150243248255884;0.32844934586905966;215;3;3;0.09054545467550103;False;False
20.376481771469116;0.3400482216483814;0.33150243248255884;0.32844934586905966;215;3;3;0.07145454753528942;False;False
20.426506280899048;0.3432607975574981;0.32518686003139535;0.3315523424111065;215;3;3;0.07145454753528942;False;False
20.47648525238037;0.3432607975574981;0.32518686003139535;0.3315523424111065;214;3;4;0.060545450774106106;False;False
20.52627444267273;0.33502486256325004;0.32926491389241286;0.33571022354433705;215;4;3;0.05672726934606377;False;False
20.576523303985596;0.33502486256325004;0.32926491389241286;0.33571022354433705;215;4;3;0.05672726934606377;False;False
20.62630844116211;0.3361498225977541;0.33037053293829327;0.3334796444639526;216;3;3;0.05290908791802145;False;False
20.67657208442688;0.3361498225977541;0.33037053293829327;0.3334796444639526;216;3;3;0.05290908791802145;False;False
20.726353883743286;0.3361498225977541;0.33037053293829327;0.3334796444639526;213;2;2;0.05127272909337823;False;False
20.776554822921753;0.33441773469283786;0.3338209500520367;0.3317613152551255;213;2;2;0.05127272909337823;False;False
20.82649803161621;0.33441773469283786;0.3338209500520367;0.3317613152551255;213;3;1;0.048545458967035465;False;False
20.87647581100464;0.3438726387005589;0.3290788690155902;0.32704849228385097;213;3;1;0.048545458967035465;False;False
20.92649269104004;0.3438726387005589;0.3290788690155902;0.32704849228385097;214;2;2;0.04472726941108703;False;False
20.97647476196289;0.33770168392869726;0.3231733953357289;0.3391249207355739;214;2;2;0.04472726941108703;False;False
21.026552200317383;0.33770168392869726;0.3231733953357289;0.3391249207355739;213;2;2;0.04636363636363636;False;False
21.07650065422058;0.33140652441469715;0.3357902451841301;0.3328032304011726;213;2;2;0.04636363636363636;False;False
21.126495122909546;0.33140652441469715;0.3357902451841301;0.3328032304011726;213;2;2;0.05072726531462235;False;False
21.176495790481567;0.3393547681838678;0.3317983684735526;0.3288468633425795;213;2;2;0.05072726531462235;False;False
21.226495027542114;0.3393547681838678;0.3317983684735526;0.3288468633425795;214;1;2;0.04909090648997913;False;False
21.276481866836548;0.3393547681838678;0.3317983684735526;0.3288468633425795;213;1;2;0.04418182188814336;False;False
21.32651996612549;0.3400657264138025;0.33249349582363413;0.3274407777625633;213;1;2;0.04418182188814336;False;False
21.37629747390747;0.3400657264138025;0.33249349582363413;0.3274407777625633;213;3;2;0.043090910586443806;False;False
21.42653727531433;0.3453334445742255;0.32215362367206185;0.33251293175371266;213;3;2;0.043090910586443806;False;False
21.47630548477173;0.3453334445742255;0.32215362367206185;0.33251293175371266;216;2;4;0.06545454350384798;False;False
21.526496171951294;0.3341771435844494;0.3276435066679866;0.33817934974756403;216;2;4;0.06545454350384798;False;False
21.576465368270874;0.3341771435844494;0.3276435066679866;0.33817934974756403;215;1;3;0.12654546260833738;False;False
21.62650179862976;0.3419013651457385;0.3352167087472057;0.3228819261070558;215;1;3;0.12654546260833738;False;False
21.676397800445557;0.3419013651457385;0.3352167087472057;0.3228819261070558;216;3;3;0.21;False;False
21.72639298439026;0.3615056872509198;0.29709862236194934;0.34139569038713086;216;3;3;0.21;False;False
21.77638602256775;0.3615056872509198;0.29709862236194934;0.34139569038713086;217;1;2;0.21;False;False
21.826364278793335;0.3615056872509198;0.29709862236194934;0.34139569038713086;217;1;2;0.21;False;False
21.876376390457153;0.3358238645405646;0.3090486648206499;0.35512747063878547;218;1;3;0.21;False;False
21.926387786865234;0.3358238645405646;0.3090486648206499;0.35512747063878547;218;1;3;0.21;False;False
21.976372718811035;0.31549007295778014;0.2903360842004545;0.3941738428417654;217;3;3;0.21;False;False
22.02637529373169;0.31549007295778014;0.2903360842004545;0.3941738428417654;217;3;3;0.21;False;False
22.0763738155365;0.28594173441734416;0.3568021680216802;0.3572560975609756;217;3;3;0.21;False;False
22.126173496246338;0.28594173441734416;0.3568021680216802;0.3572560975609756;217;3;3;0.21;False;False
22.176377296447754;0.33325952870472875;0.3331583109283568;0.3335821603669144;217;3;3;0.21;False;False
22.226190090179443;0.33325952870472875;0.3331583109283568;0.3335821603669144;217;1;2;0.21;False;False
22.276373386383057;0.33325952870472875;0.3331583109283568;0.3335821603669144;217;1;2;0.21;False;False
22.32632875442505;0.3348035539511649;0.33470186722255413;0.33049457882628086;218;4;2;0.21;False;False
22.376375436782837;0.3348035539511649;0.33470186722255413;0.33049457882628086;218;4;2;0.21;False;False
22.42638349533081;0.33878249237932323;0.3267951999382629;0.33442230768241393;217;2;1;0.21;False;False
22.476375341415405;0.33878249237932323;0.3267951999382629;0.33442230768241393;217;2;1;0.21;False;False
22.5263729095459;0.32694435170820163;0.3326459941216133;0.3404096541701852;218;5;4;0.21;False;False
22.576374530792236;0.32694435170820163;0.3326459941216133;0.3404096541701852;218;5;4;0.21;False;False
22.626389741897583;0.3369903312214508;0.342867167311027;0.3201425014675222;216;4;2;0.21;False;False
22.6763653755188;0.3369903312214508;0.342867167311027;0.3201425014675222;216;4;2;0.21;False;False
22.726370573043823;0.3448930689924247;0.3274567891004261;0.32765014190714925;217;2;2;0.21;False;False
22.77638030052185;0.3448930689924247;0.3274567891004261;0.32765014190714925;217;2;2;0.21;False;False
22.82638692855835;0.3448930689924247;0.3274567891004261;0.32765014190714925;217;4;2;0.21;False;False
22.876442432403564;0.34171101843692103;0.32904734479193415;0.3292416367711449;217;4;2;0.21;False;False
22.926390886306763;0.34171101843692103;0.32904734479193415;0.3292416367711449;216;2;1;0.21;False;False
22.976181983947754;0.3390641567633815;0.3264985747531638;0.3344372684834548;217;3;2;0.21;False;False
23.02641487121582;0.3390641567633815;0.3264985747531638;0.3344372684834548;217;3;2;0.21;False;False
23.076210260391235;0.33749331798182486;0.32961881656318104;0.332887865454994;216;3;2;0.21;False;False
23.12643313407898;0.33749331798182486;0.32961881656318104;0.332887865454994;216;3;2;0.21;False;False
23.17621374130249;0.3292650772945519;0.3337126363409286;0.3370222863645194;216;4;1;0.21;False;False
23.22637414932251;0.3292650772945519;0.3337126363409286;0.3370222863645194;216;4;1;0.21;False;False
23.276407718658447;0.3292650772945519;0.3337126363409286;0.3370222863645194;217;4;2;0.21;False;False
23.32637596130371;0.33385158712291757;0.3383610986042323;0.32778731427285007;217;4;2;0.21;False;False
23.376397371292114;0.33385158712291757;0.3383610986042323;0.32778731427285007;217;4;2;0.21;False;False
23.426387071609497;0.3396921975662133;0.32678596993557624;0.3335218324982105;217;4;2;0.21;False;False
23.476385831832886;0.3396921975662133;0.32678596993557624;0.3335218324982105;217;5;2;0.21;False;False
23.52640724182129;0.33211454222930165;0.3305361474133874;0.33734931035731097;217;5;2;0.21;False;False
23.576375007629395;0.33211454222930165;0.3305361474133874;0.33734931035731097;216;5;1;0.21;False;False
23.626402139663696;0.3370563597619223;0.335454478653832;0.32748916158424574;216;5;1;0.21;False;False
23.67638850212097;0.3370563597619223;0.335454478653832;0.32748916158424574;218;3;2;0.21;False;False
23.726376056671143;0.34083309803688455;0.3280082031772451;0.33115869878587034;218;3;2;0.21;False;False
23.77638053894043;0.34083309803688455;0.3280082031772451;0.33115869878587034;216;3;1;0.21;False;False
23.82651925086975;0.34083309803688455;0.3280082031772451;0.33115869878587034;217;2;1;0.09709090622988613;False;False
23.876495122909546;0.33442871397810736;0.33119509029387717;0.33437619572801547;217;2;1;0.09709090622988613;False;False
23.926290035247803;0.33442871397810736;0.33119509029387717;0.33437619572801547;216;2;2;0.08781818454915825;False;False
23.976500749588013;0.32944576247385493;0.32626031943120254;0.3442939180949424;216;2;2;0.08781818454915825;False;False
24.02645778656006;0.32944576247385493;0.32626031943120254;0.3442939180949424;219;3;4;0.08236364429647272;False;False
24.076497316360474;0.3231407175427531;0.33915457834032897;0.33770470411691783;219;3;4;0.08236364429647272;False;False
24.126508951187134;0.3231407175427531;0.33915457834032897;0.33770470411691783;219;5;2;0.08127273299477315;False;False
24.17648482322693;0.3430941442170361;0.3291564942694518;0.32774936151351197;219;5;2;0.08127273299477315;False;False
24.226426362991333;0.3430941442170361;0.3291564942694518;0.32774936151351197;218;4;4;0.08072726921601728;False;False
24.27647590637207;0.3378738853591447;0.3241483000644361;0.3379778145764191;218;4;4;0.08072726921601728;False;False
24.32648777961731;0.3378738853591447;0.3241483000644361;0.3379778145764191;218;3;3;0.08127273299477315;False;False
24.37649917602539;0.3378738853591447;0.3241483000644361;0.3379778145764191;218;3;3;0.08127273299477315;False;False
24.42651629447937;0.33259219347842395;0.33471330846195296;0.3326944980596231;218;3;2;0.08672727324745871;False;False
24.47663164138794;0.33259219347842395;0.33471330846195296;0.3326944980596231;218;3;2;0.08672727324745871;False;False
24.526556491851807;0.3406196514965702;0.33068743851326765;0.3286929099901621;217;3;2;0.09218181350014425;False;False
24.576464653015137;0.3406196514965702;0.33068743851326765;0.3286929099901621;217;3;2;0.09218181350014425;False;False
24.626509428024292;0.34151021152689853;0.3315520304825732;0.3269377579905282;218;3;2;0.10090908765792846;False;False
24.67647433280945;0.34151021152689853;0.3315520304825732;0.3269377579905282;218;3;2;0.10090908765792846;False;False
24.72656536102295;0.3459603736782671;0.3228415973719331;0.3311980289497998;218;2;2;0.10745453921231356;False;False
24.77653431892395;0.3459603736782671;0.3228415973719331;0.3311980289497998;218;2;2;0.10745453921231356;False;False
24.826385498046875;0.3459603736782671;0.3228415973719331;0.3311980289497998;216;1;2;0.21;False;False
24.876171827316284;0.3310115505775289;0.3302205110255513;0.3387679383969199;215;1;3;0.21;False;False
24.92637324333191;0.3310115505775289;0.3302205110255513;0.3387679383969199;215;1;3;0.21;False;False
24.976239681243896;0.34217877094972066;0.34136104437433057;0.3164601846759487;214;0;3;0.21;False;False
25.02637505531311;0.34217877094972066;0.34136104437433057;0.3164601846759487;214;0;3;0.21;False;False
25.076202154159546;0.35628710931613367;0.31420476807619274;0.32950812260767354;215;3;5;0.21;False;False
25.12642478942871;0.35628710931613367;0.31420476807619274;0.32950812260767354;215;3;5;0.21;False;False
25.176209211349487;0.3364634061094671;0.3238809795652072;0.33965561432532565;216;2;6;0.21;False;False
25.22641611099243;0.3364634061094671;0.3238809795652072;0.33965561432532565;216;2;6;0.21;False;False
25.276382207870483;0.3377382762250029;0.32510817448251667;0.3371535492924804;215;2;8;0.21;False;False
25.3263738155365;0.3377382762250029;0.32510817448251667;0.3371535492924804;215;2;8;0.21;False;False
25.376405000686646;0.3377382762250029;0.32510817448251667;0.3371535492924804;215;2;6;0.21;False;False
25.426392078399658;0.32538889681746824;0.3497855527930716;0.3248255503894602;215;2;6;0.21;False;False
25.476384162902832;0.32538889681746824;0.3497855527930716;0.3248255503894602;215;1;3;0.21;False;False
25.526371717453003;0.3505365613791508;0.33674650005785034;0.312716938562999;215;1;3;0.21;False;False
25.576383113861084;0.3505365613791508;0.33674650005785034;0.312716938562999;215;1;5;0.21;False;False
25.626291275024414;0.34353849969880584;0.33002374118564193;0.32643775911555223;217;1;6;0.21;False;False
25.676377296447754;0.34353849969880584;0.33002374118564193;0.32643775911555223;217;1;6;0.21;False;False
25.726210355758667;0.35115360933029083;0.31517258864862907;0.33367380202108005;215;2;5;0.21;False;False
25.776374578475952;0.35115360933029083;0.31517258864862907;0.33367380202108005;215;2;5;0.21;False;False
25.826340913772583;0.3083130622803969;0.3359820842503572;0.3557048534692459;217;2;5;0.21;False;False
25.87637448310852;0.3083130622803969;0.3359820842503572;0.3557048534692459;217;2;5;0.21;False;False
25.92630386352539;0.3083130622803969;0.3359820842503572;0.3557048534692459;216;3;4;0.032181821953166614;False;False
25.976516485214233;0.3369027728553829;0.36713752890149026;0.29595969824312696;216;3;4;0.032181821953166614;False;False
26.02912712097168;0.3369027728553829;0.36713752890149026;0.29595969824312696;219;6;8;0.0;False;False
26.07893943786621;0.3903118584416854;0.2668100498582462;0.34287809170006844;219;6;8;0.0;False;False
26.12647819519043;0.3903118584416854;0.2668100498582462;0.34287809170006844;186;7;3;-0.21;False;True
26.176494359970093;0.21612619406737052;0.3430367018602313;0.4408371040723982;186;7;3;-0.21;False;True
26.22649121284485;0.21612619406737052;0.3430367018602313;0.4408371040723982;150;5;5;-0.21;False;True
26.276448726654053;0.3035518836281467;0.4817992444303217;0.21464887194153162;150;5;5;-0.21;False;True
26.326616048812866;0.3035518836281467;0.4817992444303217;0.21464887194153162;139;5;2;-0.21;False;True
26.376482486724854;0.3035518836281467;0.4817992444303217;0.21464887194153162;139;5;2;-0.21;False;True
26.426493883132935;0.4092683391250536;0.30132812871899844;0.28940353215594805;145;6;1;-0.21;False;True
26.476293802261353;0.4092683391250536;0.30132812871899844;0.28940353215594805;190;5;5;-0.21;False;True
26.526508569717407;0.4807088755910784;0.26488680587521446;0.2544043185337072;190;5;5;-0.21;False;True
26.57648777961731;0.4807088755910784;0.26488680587521446;0.2544043185337072;214;3;4;-0.21;True;True
26.626371145248413;0.3292018913884511;0.18140134689783638;0.48939676171371255;214;3;4;-0.21;True;True
26.67622399330139;0.3292018913884511;0.18140134689783638;0.48939676171371255;216;3;2;-0.21;True;True
26.72639012336731;0.23892967823790015;0.4058736662576177;0.3551966555044822;216;3;2;-0.21;True;True
26.776246786117554;0.23892967823790015;0.4058736662576177;0.3551966555044822;216;1;2;-0.21;True;True
26.826433658599854;0.3774732472481669;0.33198931591214553;0.29053743683968764;216;1;2;-0.21;True;True
26.876377820968628;0.3774732472481669;0.33198931591214553;0.29053743683968764;218;1;4;-0.21;True;True
26.926385641098022;0.3774732472481669;0.33198931591214553;0.29053743683968764;218;1;4;-0.21;True;True
26.976540327072144;0.34402425031785905;0.30257078177814994;0.35340496790399106;216;1;3;-0.21;False;True
27.026371955871582;0.34402425031785905;0.30257078177814994;0.35340496790399106;216;1;3;-0.21;False;True
27.076417446136475;0.3263731576005413;0.33835427024800685;0.33527257215145184;216;1;7;-0.21;False;False
27.12637424468994;0.3263731576005413;0.33835427024800685;0.33527257215145184;216;1;7;0.21;False;False
27.17637825012207;0.3413185280009205;0.3308473991182964;0.327834072880783;217;1;4;0.21;False;False
27.226391315460205;0.3413185280009205;0.3308473991182964;0.327834072880783;217;1;4;0.21;False;False
27.276365995407104;0.3374093558936442;0.32705815441490116;0.33553248969145455;217;1;7;0.21;False;False
27.326224088668823;0.3374093558936442;0.32705815441490116;0.33553248969145455;217;1;5;0.21;False;False
27.376381158828735;0.3374093558936442;0.32705815441490116;0.33553248969145455;217;1;5;0.21;False;False
27.426215171813965;0.3344137542277339;0.333032694475761;0.33255355129650505;216;1;2;0.21;False;False
27.47640371322632;0.3344137542277339;0.333032694475761;0.33255355129650505;216;1;2;0.21;False;False
27.526202917099;0.3329331591398608;0.33377352494615303;0.3332933159139861;217;1;5;0.21;False;False
27.57637333869934;0.3329331591398608;0.33377352494615303;0.3332933159139861;217;1;5;0.21;False;False
27.6262047290802;0.33497701451602585;0.33582253927426975;0.3292004462097043;216;1;5;0.21;False;False
27.67637825012207;0.33497701451602585;0.33582253927426975;0.3292004462097043;216;1;5;0.21;False;False
27.726389169692993;0.33553966051030215;0.33470694993060746;0.3297533895590904;216;1;3;0.21;False;False
27.77638053894043;0.33553966051030215;0.33470694993060746;0.3297533895590904;216;1;3;0.21;False;False
27.82638955116272;0.3385994119939074;0.3331656689454855;0.32823491906060714;216;2;4;0.21;False;False
27.876371383666992;0.3385994119939074;0.3331656689454855;0.32823491906060714;216;2;4;0.21;False;False
27.92647957801819;0.3385994119939074;0.3331656689454855;0.32823491906060714;216;5;2;0.07690908778797495;False;False
27.97648048400879;0.3372019190066319;0.33179060251164105;0.33100747848172707;216;5;2;0.07690908778797495;False;False
28.026489973068237;0.3372019190066319;0.33179060251164105;0.33100747848172707;217;3;2;0.07036363623358985;False;False
28.07646870613098;0.3386641913723712;0.3288929199024999;0.33244288872512895;217;3;2;0.07036363623358985;False;False
28.1265070438385;0.3386641913723712;0.3288929199024999;0.33244288872512895;219;5;4;0.06545454350384798;False;False
28.17629861831665;0.3331118304002058;0.3316541981951084;0.33523397140468586;219;19;4;0.06381818467920476;False;False
28.226490259170532;0.3331118304002058;0.3316541981951084;0.33523397140468586;219;19;4;0.06381818467920476;False;False
28.276302576065063;0.343949890440672;0.34244483300502426;0.3136052765543038;216;26;3;-0.21;False;True
28.326521396636963;0.343949890440672;0.34244483300502426;0.3136052765543038;216;26;3;-0.21;False;True
28.37630558013916;0.35712370636495255;0.3172594470787404;0.3256168465563071;217;30;4;-0.21;False;True
28.42656111717224;0.35712370636495255;0.3172594470787404;0.3256168465563071;217;30;4;-0.21;False;True
28.476327657699585;0.35712370636495255;0.3172594470787404;0.3256168465563071;215;29;3;-0.21;False;True
28.526480436325073;0.3390484591212305;0.32617958148582776;0.3347719593929418;215;29;3;-0.21;False;True
28.576385259628296;0.3390484591212305;0.32617958148582776;0.3347719593929418;215;23;3;-0.21;False;True
28.626368761062622;0.3378033756797263;0.3249817562636828;0.3372148680565909;215;23;3;-0.21;False;True
28.67642641067505;0.3378033756797263;0.3249817562636828;0.3372148680565909;215;16;3;-0.21;False;True
28.726366996765137;0.3289247484356018;0.3427235427602173;0.3283517088041809;215;16;3;-0.21;False;True
28.77637767791748;0.3289247484356018;0.3427235427602173;0.3283517088041809;215;7;3;-0.21;False;True
28.826438188552856;0.34897080297381233;0.33248586104913613;0.31854333597705153;215;7;3;-0.21;False;True
28.876380920410156;0.34897080297381233;0.33248586104913613;0.31854333597705153;215;5;3;-0.21;False;True
28.926433801651;0.34897080297381233;0.33248586104913613;0.31854333597705153;215;5;3;-0.21;False;True
28.97639513015747;0.3389976958525346;0.32298387096774195;0.3380184331797235;216;1;3;-0.21;False;True
29.026177644729614;0.3389976958525346;0.32298387096774195;0.3380184331797235;215;1;1;-0.21;False;True
29.076366186141968;0.33230751856348284;0.33634489963014197;0.3313475818063751;215;1;1;-0.21;False;False
29.126201152801514;0.33230751856348284;0.33634489963014197;0.3313475818063751;216;1;2;0.21;False;False
29.17639422416687;0.3399941392350306;0.33247282419100505;0.32753303657396426;216;1;2;0.21;False;False
29.22633647918701;0.3399941392350306;0.33247282419100505;0.32753303657396426;217;2;3;0.21;False;False
29.2763729095459;0.3349255988178288;0.32751640949860816;0.33755799168356304;217;2;3;0.21;False;False
29.32640814781189;0.3349255988178288;0.32751640949860816;0.33755799168356304;216;3;2;0.21;False;False
29.376363277435303;0.33134557718590846;0.3347045904247724;0.33394983238931913;216;3;2;0.21;False;False
29.42638874053955;0.33134557718590846;0.3347045904247724;0.33394983238931913;216;1;3;0.21;False;False
29.47637128829956;0.33134557718590846;0.3347045904247724;0.33394983238931913;216;1;3;0.21;False;False
29.526378393173218;0.3322763322288011;0.3342386875984573;0.3334849801727416;217;2;4;0.21;False;False
29.576376914978027;0.3322763322288011;0.3342386875984573;0.3334849801727416;217;2;4;0.21;False;False
29.62637209892273;0.3344427889938353;0.3364179390095545;0.3291392719966101;216;2;3;0.21;False;False
29.67636799812317;0.3344427889938353;0.3364179390095545;0.3291392719966101;216;2;3;0.21;False;False
29.726375341415405;0.3429847063935966;0.31946955997588905;0.3375457336305143;216;1;2;0.21;False;False
29.776363611221313;0.3429847063935966;0.31946955997588905;0.3375457336305143;216;1;2;0.21;False;False
29.826375007629395;0.3099003195076343;0.33555663530485735;0.3545430451875083;216;2;2;0.21;False;False
29.87629222869873;0.3099003195076343;0.33555663530485735;0.3545430451875083;216;2;2;0.21;False;False
